.thisTrialN,.stepSize,.intensity,time.onset,cue.color,.response,Trial.rewardType,Total_Earned,time.global,time.nominal,time.trial,time.plannedfixlength,time.actualfixlength,Target_Resp.rt,participant,fMRI? (yes or no),date,expName,frameRate,
0,6,10.0,8.016948624979705,Blue,0,-1,0,12.405147459008731,12.40505069246538,4.387444249994587,0.516123483448979,0.5162588749662973,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
1,3,15,12.405216875020415,Green,1,1,1,16.433569792017806,16.44508349981723,4.027909249998629,0.5215013748277499,0.5100168749922886,0.3794424579828046,999,no,2023-06-06_21h49.12.704,MID1.0,None,
2,3,12,16.43362862500362,Green,1,1,2,20.876909916987643,20.881329748031874,4.44287595897913,0.5242538730471438,0.5198716670274734,0.32857620902359486,999,no,2023-06-06_21h49.12.704,MID1.0,None,
3,3,12,20.87697979202494,Green,1,1,3,25.163113459013402,25.168207352358856,4.285664875002112,0.5100846853638146,0.5050256249960512,0.3359579580137506,999,no,2023-06-06_21h49.12.704,MID1.0,None,
4,3,9,25.1631807499798,Blue,0,-1,3,29.40361308399588,29.41348525440837,4.2396565829985775,0.4973205453861027,0.48747987498063594,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
5,3,12,29.40366987499874,Green,0,-1,3,33.47761216701474,33.47952081894346,4.073499041958712,0.5226984849696308,0.5208635409944691,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
6,3,15,33.47776541701751,Green,1,1,4,37.87696862500161,37.87885273747883,4.397725375019945,0.5175193204711306,0.5156667919945903,0.383770624990575,999,no,2023-06-06_21h49.12.704,MID1.0,None,
7,2,15,37.87702391698258,Green,1,1,5,42.03274858399527,42.03791156778369,4.155389833031222,0.5185716928148238,0.5134493340156041,0.3850001249811612,999,no,2023-06-06_21h49.12.704,MID1.0,None,
8,2,13,42.032818000006955,Blue,1,-1,5,46.42476887500379,46.43516624952953,4.391494625015184,0.5258672495377965,0.5155027090222575,0.3409627499640919,999,no,2023-06-06_21h49.12.704,MID1.0,None,
9,2,13,46.42483787500532,Blue,1,-1,5,50.855114416975994,50.85773615333252,4.42985083302483,0.5282458193623469,0.5257132910192013,0.3510066670132801,999,no,2023-06-06_21h49.12.704,MID1.0,None,
10,2,11,50.85528316698037,Green,1,1,6,54.89781458402285,54.906442739416086,4.041983707982581,0.5114457394203029,0.502911125018727,0.32211033400380984,999,no,2023-06-06_21h49.12.704,MID1.0,None,
11,2,11,54.89802362502087,Green,1,1,7,59.40040029201191,59.403631034980016,4.501717250037473,0.5162714099604173,0.5130776249570772,0.3274319999618456,999,no,2023-06-06_21h49.12.704,MID1.0,None,
12,2,9,59.40046908397926,Green,0,-1,7,63.48847304197261,63.49763252243314,4.087558042025194,0.508442813420281,0.4993171250098385,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
13,2,11,63.48853366699768,Blue,0,-1,7,67.62494204199174,67.62992442047032,4.136001500010025,0.5164541704863694,0.511508124996908,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
14,2,13,67.62500870897202,Green,0,-1,7,71.90536983398488,71.91539386327428,4.279811332991812,0.509934363298143,0.4999400840024464,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
15,2,15,71.90542462497251,Green,1,1,8,76.26127937500132,76.26644490617159,4.355537333001848,0.5319661561964892,0.5269367500441149,0.3918791249743663,999,no,2023-06-06_21h49.12.704,MID1.0,None,
16,1,15,76.26152058399748,Green,1,1,9,80.38867904199287,80.39329741628877,4.126233167015016,0.5120609572766313,0.5074977909680456,0.38024295802460983,999,no,2023-06-06_21h49.12.704,MID1.0,None,
17,1,14,80.38877016701736,Green,1,1,10,84.83239066699753,84.83354915331604,4.443102375022136,0.5140289443314288,0.5129063749918714,0.3634307920001447,999,no,2023-06-06_21h49.12.704,MID1.0,None,
18,1,14,84.83245679200627,Green,1,1,11,89.31576591701014,89.32631381235309,4.482818624994252,0.5105873533849632,0.5000774580403231,0.36559216695604846,999,no,2023-06-06_21h49.12.704,MID1.0,None,
19,1,13,89.3158386250143,Green,1,1,12,93.43776579201221,93.43968213666876,4.121459959016647,0.5200607616868211,0.5182040419895202,0.35524720896501094,999,no,2023-06-06_21h49.12.704,MID1.0,None,
20,1,13,93.43788154202048,Blue,1,-1,12,97.74605629197322,97.75533099939696,4.307656291988678,0.5218107493861908,0.5125694999587722,0.34402979095466435,999,no,2023-06-06_21h49.12.704,MID1.0,None,
21,1,12,97.74612291698577,Green,1,1,13,101.78129120898666,101.7927622516597,4.03474966698559,0.5287256266762768,0.5173064999980852,0.32821941701695323,999,no,2023-06-06_21h49.12.704,MID1.0,None,
22,1,12,101.78138441697229,Green,0,-1,13,105.79686183400918,105.8045152890883,4.015056082978845,0.5189926640634042,0.5114165419945493,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
23,1,13,105.79698387498502,Green,1,1,14,109.90235816698987,109.90460161912264,4.10484720900422,0.5190368691204128,0.5168262919760309,0.34802312502870336,999,no,2023-06-06_21h49.12.704,MID1.0,None,
24,1,13,109.90241908398457,Green,1,1,15,114.38035279198084,114.38958640024283,4.477530042000581,0.5043172752506422,0.49511987500591204,0.34602625004481524,999,no,2023-06-06_21h49.12.704,MID1.0,None,
25,1,12,114.38042333401972,Green,1,1,16,118.6317986670183,118.6397095591165,4.2510786250350066,0.5027948091374554,0.4950827920110896,0.3413073329720646,999,no,2023-06-06_21h49.12.704,MID1.0,None,
26,1,12,118.63205862499308,Blue,1,-1,16,122.72846029198263,122.73286107212158,4.095812707964797,0.5032552801476982,0.4989315830171108,0.3286550000193529,999,no,2023-06-06_21h49.12.704,MID1.0,None,
27,1,11,122.72857770900009,Blue,1,-1,16,127.06154700001935,127.07038058120884,4.332593708008062,0.5006247472053929,0.4919100410188548,0.3127696659648791,999,no,2023-06-06_21h49.12.704,MID1.0,None,
28,1,11,127.0617470840225,Blue,1,-1,16,131.14199058397207,131.15283860404688,4.078868207987398,0.518419354035899,0.5076087089837529,0.3162870839587413,999,no,2023-06-06_21h49.12.704,MID1.0,None,
29,1,10,131.14205516700167,Blue,1,-1,16,135.58440941700246,135.59535110167485,4.441970707965083,0.5038061017010023,0.4928992500063032,0.29782270797295496,999,no,2023-06-06_21h49.12.704,MID1.0,None,
30,1,10,135.58447316702222,Green,1,1,17,139.87520429200958,139.87123575933927,4.290286333998665,0.5281067593530508,0.532110208994709,0.2949577090330422,999,no,2023-06-06_21h49.12.704,MID1.0,None,
31,1,9,139.87526804197114,Green,0,-1,17,144.33367070899112,144.33307519531598,4.457954292010982,0.5021426953005061,0.5027745419647545,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
32,1,10,144.33373779198155,Blue,1,-1,17,148.5583985419944,148.56619546127226,4.224256250017788,0.5098070442462301,0.5020484169945121,0.3006307079922408,999,no,2023-06-06_21h49.12.704,MID1.0,None,
33,1,10,148.55846174998442,Green,1,1,18,152.90677529200912,152.91434663075623,4.34792595799081,0.5348769637769522,0.5273426250205375,0.30676570895593613,999,no,2023-06-06_21h49.12.704,MID1.0,None,
34,1,9,152.90684191702167,Green,1,1,19,157.29055616701953,157.28657783246507,4.3832590419915505,0.5210425404822558,0.5250535000232048,0.28388229198753834,999,no,2023-06-06_21h49.12.704,MID1.0,None,
35,1,9,157.29061783401994,Blue,0,-1,19,161.3559250839753,161.3514308251381,4.064921499986667,0.515677283116247,0.5202660419745371,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
36,1,10,161.3560940839816,Green,0,-1,19,165.67544712498784,165.67818383611018,4.318223291018512,0.47536729410501266,0.4726641669985838,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
37,1,11,165.67550604202552,Green,1,1,20,169.90422704198863,169.91065909457487,4.228324041992892,0.5116001355936817,0.505198166007176,0.3009613749454729,999,no,2023-06-06_21h49.12.704,MID1.0,None,
38,1,11,169.90428529202472,Green,1,1,21,174.28298520902172,174.28506696733766,4.378289958985988,0.5325328833156107,0.5304863329511136,0.31117812503362074,999,no,2023-06-06_21h49.12.704,MID1.0,None,
39,1,10,174.2830540839932,Blue,1,-1,21,178.3993189589819,178.4065380892081,4.115834791969974,0.5008719642011386,0.49373854196164757,0.3080113750183955,999,no,2023-06-06_21h49.12.704,MID1.0,None,
40,1,10,178.39948966697557,Blue,0,-1,21,182.45318554202095,182.462229673119,4.05267145804828,0.5343431311279687,0.5253309169784188,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
41,1,11,182.45324574998813,Blue,0,-1,21,186.8718603749876,186.88356634130545,4.418201916036196,0.5030115913258157,0.491337499988731,,999,no,2023-06-06_21h49.12.704,MID1.0,None,
42,1,12,186.8719179169857,Green,1,1,22,190.99572120897938,190.99911144799958,4.123403250006959,0.5105040729901305,0.5071486249798909,0.33390879194485024,999,no,2023-06-06_21h49.12.704,MID1.0,None,
43,1,12,190.99578858399764,Green,1,1,23,195.3927050419734,195.39668375638587,4.396476624999195,0.5249669223632054,0.5210939159733243,0.3274616670096293,999,no,2023-06-06_21h49.12.704,MID1.0,None,
44,1,11,195.39292033400852,Green,1,1,24,199.53623887500726,199.53372558907918,4.142245374969207,0.525099755063053,0.5277248749625869,0.3161845830036327,999,no,2023-06-06_21h49.12.704,MID1.0,None,
